0537, 444,316,540,420,0.9999996617885131,interdiction
0537, 38,316,96,375,0.7594993580493341,interdiction
0539, 340,24,697,626,0.866334093288391,interdiction
0539, 440,752,498,836,0.7323159281597874,interdiction
0541, 438,255,509,356,0.9826356880825269,interdiction
0582, 620,72,690,147,0.9640172538083286,danger
0582, 924,17,996,79,0.7861526099944417,obligation
0601, 444,772,549,899,0.9908678598895051,interdiction
0603, 325,18,379,189,0.8957308292929123,forange
0606, 80,209,128,298,0.798320885640016,danger
0619, 758,64,816,176,0.9788548994779488,fvert
0619, 553,236,638,515,0.9009046466446637,fvert
0630, 232,192,268,317,0.9999985724338365,forange
0641, 79,291,118,416,0.7944847398194922,frouge
0651, 593,0,834,195,0.9922495433006493,danger
0670, 336,677,381,767,0.9999830469954959,fvert
0670, 382,670,426,781,0.9972973460630312,fvert
0670, 413,223,477,429,0.9946309212143883,forange
0673, 397,425,490,521,0.9156769847408018,obligation
0683, 98,417,192,495,0.750354487392251,interdiction
0694, 489,629,631,754,0.9999999903328164,ceder
0695, 328,409,392,484,0.9941168494879364,danger
0701, 913,394,998,463,0.9029460740473153,interdiction
0713, 130,32,343,233,0.9831945251315709,danger
0739, 280,386,399,497,0.9999976050002244,danger
0746, 740,288,818,352,0.9940317462684767,danger
0746, 164,91,239,147,0.8273837316510256,ceder
0789, 712,114,750,226,0.886228663924308,forange
0801, 210,326,358,479,0.9926318516624073,interdiction
0814, 818,752,883,949,0.9853402233056786,fvert
0814, 365,435,582,638,0.8138753948430307,danger
0828, 726,343,798,399,0.9851703371315521,danger
0843, 470,248,674,570,0.9427306594943758,obligation
0843, 103,233,145,352,0.9331747256143407,fvert
0843, 584,251,654,313,0.7529209382940572,obligation
0866, 313,150,494,383,0.8468147755384673,interdiction
0866, 493,544,591,864,0.8346836086612011,fvert
0876, 246,463,333,551,0.9786344170842882,interdiction
